SpanishEmotionLex-score,score
0,0.667
0,0.438
0.966,0.375
0.73,0.271
0.898,0.5
0,0.354
0.264,0.479
0,0.333
0,0.667
0,0.688
0.832,0.542
0.099,0.646
2.391,0.625
0,0.167
0.966,0.625
0,0.813
0.53,0.508
0.264,0.563
0.966,0.729
0,0.333
0.562,0.521
0.297,0.875
1.459,0.523
0.397,0.146
0.966,0.63
0,0.313
0.866,0.609
0,0.333
0.697,0.326
0.966,0.667
0,0.217
0,0.292
0,0.792
0,0.813
0,0.917
0.763,0.652
0.932,0.438
0.629,0.479
0,0.708
0,0.604
0.431,0.625
0.462,0.479
0,0.604
0,0.646
0.132,0.625
1.225,0.438
1.163,0.479
0.764,0.417
1.527,0.479
0,0.5
0.966,0.563
0.864,0.604
0,0.438
0.132,0.333
0,0.604
0.697,0.729
0,0.413
0.833,0.917
0,0.708
0.763,0.688
1.762,0.563
2.023,0.708
0.53,0.271
0.966,0.19
0.966,0.604
0.798,0.521
1.864,0.609
0.597,0.458
0.966,0.521
0,0.146
1.593,0.848
0.966,0.813
0.264,0.521
0.495,0.354
0,0.313
0,0.322
0.764,0.543
0.864,0.5
0.629,0.531
0,0.604
0,0.804
0.429,0.375
0.966,0.729
1.462,0.917
0,0.292
1.564,0.313
0.597,0.565
0.864,0.417
1.327,0.583
0,0.646
0,0.417
0,0.438
0,0.542
0,0.333
0.73,0.333
0,0.833
0.397,0.625
0,0.375
0.966,0.792
1.796,0.417
0,0.646
0,0.917
0,0.313
0.663,0.563
0,0.604
0.764,0.625
0.865,0.609
0,0.958
0.966,0.417
0.099,0.688
0.763,0.958
0,0.37
0.966,0.104
0.759,0.792
0.966,0.25
0.966,0.521
0,0.542
0.966,0.841
0,0.938
0.966,0.479
1.628,0.667
0,0.854
0,0.375
0,0.5
0.966,0.438
0.864,0.604
0,0.646
0,0.917
0.463,0.261
0,0.438
0.83,0.375
0,0.333
0,0.563
0.966,0.25
0.832,0.565
0.165,0.417
0,0.396
0,0.75
0,0.5
1.695,0.708
0,0.667
0,0.169
0,0.333
0,0.914
0,0.479
0.429,0.708
0,0.813
0.431,0.646
0,0.625
0.832,0.688
0.594,0.167
0.966,0.5
0,0.5
0,0.25
0.431,0.417
0.429,0.542
0.966,0.833
0,1
0.429,0.25
0.429,0.208
0.232,0.283
0.764,0.596
1.662,0.109
0.431,0.417
0.966,0.667
0,0.396
1.99,0.522
0,0.217
0.73,0.5
0.966,0.438
0.264,0.729
0,0.375
0,0.565
0.932,0.688
0.597,0.458
0,0.688
0,0.354
0.861,0.826
1.762,0.457
0.53,0.729
0.966,0.25
0.966,0.417
0.763,0.333
0,0.438
0.864,0.5
0.431,0.583
0.629,0.188
0.966,0.333
0.966,0.313
0.83,0.348
0,0.25
0,0.604
0,0.458
0.966,0.813
1.262,0.313
0,0.188
0.397,0.283
0,0.792
0.396,0.917
0.832,0.646
0,0.729
0.629,0.563
0.697,0.813
0.764,0.438
0,0.478
1.359,0.354
1.028,0.726
1.164,0.229
0,0.5
0.763,0.667
0,0.75
1.064,0.792
0.764,0.792
0.731,0.917
0.76,0.417
0.862,0.625
1.126,0.438
1.395,0.333
0,0.458
0.264,0.783
0.73,0.208
1.327,0.326
0,0.583
0.833,0.188
0.932,0.396
0.595,0.729
0.966,0.354
0.364,0.438
0,0.146
0.731,0.366
0.364,0.521
0,0.25
0,0.354
0,0.458
0.898,0.5
0,0.521
2.562,0.565
0,0.75
1.864,0.458
0,0.37
0.429,0.313
0.697,0.739
0,0.458
0.764,0.5
0,0.583
1.764,0.563
0,0.148
1.494,0.625
0.832,0.917
2.222,0.229
0,0.708
0.966,0.479
0.966,0.667
0,0.543
0,0.854
1.827,0.5
0.663,0.313
0.864,0.729
0.966,0.587
0.397,0.5
0.864,0.458
0.763,0.457
0,0.521
0.597,0.542
1.898,0.261
1.661,0.646
0,0.708
0.932,0.5
0,0.521
0.099,0.354
0.898,0.625
0,0.646
0,0.438
0,0.438
0,0.646
0.664,0.729
0,0.783
0.132,0.989
0.763,0.833
0.697,0.667
0.73,0.417
1.395,0.375
0,0.521
0,0.75
0.731,0.833
0.396,0.792
0.966,0.708
1.764,0.563
0,0.792
2.064,0.417
2.661,0.886
0.397,0.729
1.898,0.563
0,0.354
0,0.521
0.763,0.813
0,0.333
0.364,0.479
0.832,0.625
0.132,0.438
0.966,0.239
0.864,0.609
1.123,0.375
0.431,0.375
0.596,0.125
0.866,0.375
1.461,1
0,0.563
0.429,0.191
0,0.354
0,0.563
0.865,0.896
0,0.37
0,0.396
0,0.792
0.697,0.604
0.595,0.646
1.695,0.729
0.496,0.229
0.763,0.87
0.198,0.521
0,0.979
0,0.625
0.763,0.708
0,0.146
0.462,0.886
0,0.583
1.227,0.375
0.528,0.239
0.962,0.521
0.695,0.208
0.764,0.792
0,0.167
0.966,0.604
0.729,0.783
0.764,0.217
0,0.25
0.864,0.354
1.764,0.167
0.264,0.313
1.461,0.479
1.09,0.5
0,0.146
0.731,0.375
0,0.333
0,0.708
0.396,0.604
0,0.521
0.264,0.604
0,0.604
0.264,0.792
0,0.375
0,0.521
0,0.646
0,0.729
0.797,0.5
0,0.646
0.697,0.292
0.429,0.604
0.864,0.417
0.966,0.542
0.497,0.891
1.057,0.458
0.528,0.542
0.33,0.896
0.864,0.333
0.966,0.174
0,0.333
0,0.188
3.189,0.104
0,0.833
1.263,0.313
0,0.458
0.795,0.792
1.932,0.458
0,0.25
0.832,0.625
0.966,0.75
0,0.646
0.63,0.583
0.966,0.854
0,0.333
0.697,0.583
0.898,0.604
0,0.604
2.696,0.396
0,0.438
0.924,0.354
0,0.63
0,0.375
0,0.333
0.966,0.208
0.33,0.667
0.859,0.438
0,0.413
0.864,0.354
0.763,0.696
0,0.438
0.966,0.188
0.864,0.5
0,0.708
0.463,0.918
0,0.542
0.966,0.167
0.264,0.458
0.966,0.333
0.864,0.708
0.198,0.375
0,0.563
0.431,0.5
0.132,0.542
0,0.792
0,0.625
0.731,0.848
0.397,0.146
0,0.595
0,0.667
0.966,0.458
1.527,0.229
0.198,0.292
0.966,0.333
0,0.604
2.562,0.771
0.63,0.625
0.832,0.521
0,0.646
0,0.389
0.898,0.542
0.364,0.813
0.966,0.729
0,0.167
1.655,0.521
0,0.271
0,0.396
0,0.521
1.892,0.25
1.588,0.271
0,0.229
1.932,0.348
0.76,0.188
0.833,0.208
0,0.217
0.662,0.271
0.562,0.146
0.463,0.333
0.832,0.542
0.966,0.333
0.764,0.708
0,0.458
1.662,0.563
0.528,0.292
0,0.542
0.695,0.479
1.224,0.467
0,0.783
0,0.5
0,0.479
0.397,0.565
1.129,0.563
0,0.667
0.73,0.354
0.429,0.438
2.492,0.667
0.429,0.042
0,0.396
0.528,0.333
0.966,0.396
1.893,0.583
0,0.646
0.729,0.229
0.864,0.333
0.198,0.406
0.429,0.521
0.833,0.208
0.264,0.354
0,0.063
0,0.521
0.764,0.667
0,0.63
0.73,0.563
0.966,0.542
0.966,0.188
0,0.354
0.697,0.57
0.966,0.417
0.898,0.479
0.993,0.417
0.966,0.333
0.798,0.521
1.799,0.5
0,0.375
0.463,0.375
0.63,0.354
0.796,0.705
0,0.708
0.595,0.375
0.966,0.479
0.697,0.283
0.396,0.479
1.932,0.625
0,0.896
0,0.75
0.966,0.771
0.696,0.452
1.662,0.625
0,0.396
0.797,0.583
0,0.458
1.393,0.708
0,0.458
0.763,0.478
0,0.667
0.73,0.417
0,0.455
0.729,0.333
0.966,0.292
0,0.771
0.595,0.417
0.966,0.5
0,0.458
0.925,0.625
1.495,0.771
0,0.292
0,0.125
0.198,0.521
1.764,0.125
0,0.435
0.865,0.625
0,0.167
0.865,0.458
0.597,0.688
0.264,0.396
0.396,0.667
0.966,0.333
0.697,0.829
0.731,0.521
0.798,0.729
0.099,0.229
0.764,0.75
0.697,0.576
0,0.708
1.764,0.826
0.73,0.354
0.364,0.606
1,0.229
0.898,0.313
0,0.146
0,0.5
0.898,0.417
0.966,0.5
0.932,0.674
0,0.896
0.864,0.333
0.797,0.304
0.966,0.396
0.763,0.739
0.832,0.708
0.833,0.208
0,0.525
0.763,0.771
0,0.271
0.73,0.396
0.763,0.875
0,0.271
0.764,0.54
0,0.708
0.764,0.646
0,0.167
0.966,0.417
0.33,0.396
0.798,0.458
0.832,0.478
0.265,0.833
0.898,0.354
0.966,0.37
0.697,0.375
0.966,0.438
0.731,0.333
0.264,0.578
0.966,0.188
1.561,0.239
0.264,0.167
0.697,0.542
0.697,0.587
0.73,0.396
